,player_name,Nation,League,team_title,price_after_season,price_predicted,time,goals_season,assists_season,npxG_season_90,xA_season_90,shots_season_90,key_passes_season_90,xGBuildup_90
73,erling haaland,Norway,Germany,Borussia Dortmund,110000.0,79559.66666068247,2416,27,6,0.7651280362886803,0.15032719025104646,3.4271523178807946,1.005794701986755,0.21964262134784104
107,jadon sancho,England,Germany,Borussia Dortmund,100000.0,73536.96588031929,2083,8,11,0.25880198788919023,0.3558499365061364,2.2467594815170426,2.8948631781084972,0.4732519417886715
154,marcus rashford,England,England,Manchester United,85000.0,74164.99418744723,2941,11,9,0.293156715152378,0.1280724210807131,2.4175450527031623,1.346480788847331,0.2731889425955817
117,joao felix,Portugal,Spain,Atletico Madrid,80000.0,63325.05760042046,1558,7,5,0.24933341225855463,0.24324698381446327,2.252888318356868,1.2130937098844672,0.2750798490613374
143,lautaro martinez,Argentina,Italy,Inter,80000.0,76620.5488661311,2598,17,6,0.53226101820897,0.21860349581385458,3.775981524249423,1.3163972286374135,0.13375685451332886
190,phil foden,England,England,Manchester City,80000.0,68489.83738968537,1606,9,5,0.34091245946688936,0.26614901798766843,2.5217932752179326,2.0174346201743463,0.3074633331266539
157,mason mount,England,England,Chelsea,75000.0,61649.04471167299,2891,6,5,0.1906378539836415,0.30656942994624053,2.552749913524732,2.708405396056728,0.38736887362185474
129,kai havertz,Germany,England,Chelsea,70000.0,62164.30774265744,1523,4,3,0.37537526863964077,0.09179538566538437,1.9500984898227183,1.0636900853578464,0.2843545715416918
53,declan rice,England,England,West Ham,65000.0,56378.359022374345,2880,2,1,0.05216961057158188,0.061841693473979824,0.875,0.71875,0.28714871924603363
78,ferran torres,Spain,England,Manchester City,50000.0,50312.51547949711,1305,7,2,0.3950832847762725,0.15189144773216084,2.4827586206896552,1.2413793103448276,0.20402496629234018
40,christian pulisic,United States,England,Chelsea,50000.0,49794.45866085503,1739,4,2,0.3506538947554688,0.14290448259979982,2.22541690626797,1.2938470385278895,0.36751050226253257
238,victor osimhen,Nigeria,Italy,Napoli,50000.0,52918.62814308903,1576,10,3,0.6053170414055286,0.1892666691479268,3.769035532994924,1.4276649746192893,0.16488317555043525
203,rodrygo,Brazil,Spain,Real Madrid,45000.0,46549.73578566595,972,1,6,0.17494451754760962,0.29731890152174006,2.314814814814815,1.7592592592592593,0.38196530762232006
47,dani olmo,Spain,Germany,RasenBallsport Leipzig,45000.0,50765.5282443199,2209,5,9,0.25186713390312027,0.2253388973807131,3.137166138524219,1.6704391127206881,0.42061652241956865
92,houssem aouar,France,France,Lyon,42000.0,52745.078032665355,1800,7,3,0.453868965152651,0.18832899807021025,3.5,1.8,0.33228401257656515
62,dusan vlahovic,Serbia,Italy,Fiorentina,40000.0,34742.272903987265,2945,21,3,0.42505782755986743,0.0701713827335875,2.628183361629881,0.5500848896434635,0.04775428997134515
229,tammy abraham,England,England,Chelsea,40000.0,51511.014328214995,1027,6,1,0.5423793198854573,0.06322674923000572,2.804284323271665,0.7887049659201558,0.18598786786474295
8,alexander isak,Sweden,Spain,Real Sociedad,40000.0,38204.61941228331,2389,16,2,0.5923804467837898,0.06937478950450664,3.0514859773964003,0.37672666387609877,0.11235135493198914
54,dejan kulusevski,Sweden,Italy,Juventus,40000.0,35098.67739176577,1917,4,3,0.15654503564599534,0.29736850192079517,1.596244131455399,2.4413145539906105,0.4023466719218263
42,christopher nkunku,France,Germany,RasenBallsport Leipzig,40000.0,38370.01564346777,1890,6,6,0.35733636823438464,0.362778049494539,2.619047619047619,3.380952380952381,0.3495709559037572
156,martin odegaard,Norway,Spain,Real Madrid,40000.0,33800.226293436834,1095,1,2,0.0655606283921085,0.19138333864816248,1.4794520547945205,1.9726027397260273,0.34840787406245316
239,vinicius junior,Brazil,Spain,Real Madrid,40000.0,34632.7307494935,1972,3,3,0.31137011051706925,0.2417477614455998,1.8255578093306288,1.5060851926977687,0.2093873610583079
101,ismael bennacer,Algeria,Italy,AC Milan,38000.0,34904.253862820144,1345,0,2,0.06251246362342931,0.03546546245873196,0.8029739776951673,0.3345724907063197,0.30285352240680097
172,moussa diaby,France,Germany,Bayer Leverkusen,38000.0,34943.87022299927,2400,4,10,0.1822222928283736,0.28002489694627003,1.875,1.6875,0.12494263693224639
202,rodrigo bentancur,Uruguay,Italy,Juventus,35000.0,34327.41671607881,2340,0,4,0.022686915973631237,0.10301957859729345,0.5769230769230769,1.1153846153846154,0.6250958531521834
189,pedro neto,Portugal,England,Wolverhampton Wanderers,35000.0,36394.222815254616,2570,5,6,0.19243175395065013,0.2009510228823479,2.1712062256809337,2.1361867704280155,0.14732458084415834
155,marcus thuram,France,Germany,Borussia M.Gladbach,35000.0,39263.11133458891,1756,8,3,0.38861374048291286,0.09807974181789268,2.921412300683371,0.8712984054669703,0.179085738475356
33,callum hudson-odoi,England,England,Chelsea,35000.0,35069.32829346753,1048,2,3,0.11762598540122045,0.26657706119461366,1.9751908396946565,2.6622137404580153,0.472259457402628
168,moise kean,Italy,France,Paris Saint Germain,35000.0,38520.02421718534,1723,13,0,0.5643065598508472,0.049932780889096966,2.7161926871735345,0.3656413232733604,0.16172916203028093
91,harvey barnes,England,England,Leicester,35000.0,33230.3842793814,1954,9,4,0.3084743053899237,0.08160282623217258,2.579324462640737,1.1975435005117707,0.07345734266116223
61,douglas luiz,Brazil,England,Aston Villa,35000.0,33009.42641454845,2807,0,2,0.0422853651437623,0.07753236434615865,0.8336302101888137,0.6091913074456715,0.22790499934664518
152,manuel locatelli,Italy,Italy,Sassuolo,35000.0,33836.70415619002,2887,4,2,0.061573943579366235,0.1007222543961869,1.309317630758573,1.1534464842396952,0.35406858139294917
145,leon bailey,Jamaica,Germany,Bayer Leverkusen,35000.0,33461.536917786114,2151,9,8,0.2728241779471292,0.26565622008370554,2.426778242677824,2.0502092050209204,0.2009467317656493
122,jonathan ikone,France,France,Lille,30000.0,24856.977150948816,2198,4,5,0.1539145707507856,0.10723726736640961,1.8835304822565968,0.9417652411282984,0.1241656926098713
181,nikola vlasic,Croatia,Russia,CSKA Moscow,30000.0,29431.79823876967,2271,11,5,0.18316768690490975,0.21846464088326872,4.081902245706737,2.8137384412153237,0.3424654483470371
146,lucas paqueta,Brazil,France,Lyon,30000.0,27621.66414280048,2303,9,5,0.29610700964364756,0.250394583262804,2.1493703864524534,1.7194963091619626,0.44629788066653175
13,amine gouiri,France,France,Nice,30000.0,28506.242123978933,2766,12,7,0.3340781391386161,0.22606924314601368,2.6030368763557483,1.6919739696312364,0.19657559512049735
44,curtis jones,England,England,Liverpool,30000.0,33823.2124948804,1174,1,2,0.13483845301962488,0.11661236440950094,1.4565587734241907,0.919931856899489,0.3973242628754607
195,renato sanches,Portugal,France,Lille,30000.0,25514.355233483733,1272,1,3,0.16831122040045712,0.14729844975144654,1.4858490566037736,1.2735849056603774,0.28067977646506337
31,bruno guimaraes,Brazil,France,Lyon,30000.0,27858.097751311077,1760,3,1,0.09104336867511104,0.10069551950701597,1.3806818181818181,0.9204545454545454,0.5386268866502426
25,aurelien tchouameni,France,France,Monaco,30000.0,28397.92241906783,3084,2,4,0.13949014449397876,0.09020880469871172,1.575875486381323,0.4961089494163424,0.39768572338650193
159,matheus cunha,Brazil,Germany,Hertha Berlin,30000.0,25058.15012223328,2164,7,4,0.24661007728048923,0.1789299269936731,2.911275415896488,1.954713493530499,0.20393996785245078
29,boubakary soumare,France,France,Lille,28000.0,23190.025240678544,1913,0,1,0.006503419910683659,0.02929247607088999,0.37637219027705177,0.6116048092002091,0.26279085723248
247,xaver schlager,Austria,Germany,Wolfsburg,27000.0,26868.205983478194,2651,2,4,0.08997752118303455,0.12961464608386747,1.6635231987929084,0.8147868728781592,0.26138246561790895
213,sandro tonali,Italy,Italy,AC Milan,27000.0,23788.6910191741,1342,0,0,0.029139620170063833,0.08332531756947675,0.6706408345752608,1.0730253353204173,0.3193285989668081
179,nicolas gonzalez,Argentina,Germany,VfB Stuttgart,25000.0,32659.924638806187,927,6,2,0.4152340100155872,0.19059357821073347,4.854368932038835,1.1650485436893203,0.14909930717091538
